locality;caterpillar;plant
Morox;Addaea nr. probolopsis;Macaranga fallacina
Morox;Addaea nr. probolopsis;Macaranga fallacina
Morox;Addaea nr. probolopsis;Macaranga fallacina
Niksek;Addaea nr. probolopsis;Macaranga clavata
Niksek;Addaea nr. probolopsis;Macaranga clavata
Ohu2;Addaea nr. probolopsis;Macaranga fallacina
Morox;Addaea nr. probolopsis;Macaranga fallacina
Wamangu;Agrotera nr. effertalis;Syzygium sp.
Ohu1;Adoxophyes n. sp. nr. orana;"Syzygium cf. ""stipulare"""
Utai;Glyphodes margaritaria;Ficus dammaropsis
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Talanga deliciosa;Ficus conocephalifolia
Niksek;Talanga sexpunctalis complex;Ficus copiosa
Niksek;Talanga deliciosa;Ficus hahliana
Ohu2;Talanga excelsalis;Ficus copiosa
Ohu2;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Utai;Pharambara splendida;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Ohu2;Macarostola sp. AAI1170;"Syzygium cf. ""stipulare"""
Wamangu;Agrotera nr. effertalis;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Mellea sp. AAI1456;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria aff. ectasiphylla
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria aff. ectasiphylla
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Meekiaria nigriscriptalis;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria aff. ectasiphylla
Utai;Meekiaria sp. AAA3379;Psychotria ramuensis
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria aff. ectasiphylla
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu1;Talanga polyzonalis;Ficus copiosa
Ohu1;Talanga polyzonalis;Ficus copiosa
Ohu1;Choreutis basalis;Ficus hispidioides
Yapsiei;Choreutis basalis;Macaranga fallacina
Ohu2;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Elem;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR22;Macaranga quadriglandulosa
Ohu1;Talanga polyzonalis;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Niksek;Choreutis lutescens;Ficus copiosa
Niksek;Hyposidra talaca;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Utai;Choreutis cf. anthorma;Ficus hahliana
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus conocephalifolia
Utai;Brenthia JR22;Macaranga tsonane
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Ohu1;Brenthia JR34;Ficus conocephalifolia
Ohu1;Brenthia JR34;Ficus conocephalifolia
Ohu1;Brenthia JR62;Ficus hahliana
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Brenthia JR54;Ficus hahliana
Ohu2;Brenthia JR37;Ficus hahliana
Ohu1;Ophiorrhabda deceptor;Syzygium sp.
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Wanang;Gauna phaealis;Psychotria micrococca
Ohu1;Choreutis cf. anthorma;Ficus copiosa
Wamangu;Talanga deliciosa;Ficus conocephalifolia
Yapsiei;Philiris moira;Ficus pungens
Utai;Ophiorrhabda deceptor;Syzygium sp.
Utai;Dudua n. sp. nr. aprobola;Syzygium sp.
Elem;Ophiorrhabda deceptor;Syzygium longipes
Niksek;Choreutis basalis;Ficus hahliana
Utai;Dudua n. sp. nr. aprobola;Syzygium sp.
Ohu2;Ophiorrhabda deceptor;Syzygium sp.
Wanang;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Mellea sp. AAI1456;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Mellea sp. AAI1456;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Meekiaria purpurea;Psychotria sp.
Niksek;Meekiaria purpurea;Psychotria sp.
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea sp. AAI1456;Macaranga clavata
Utai;Pharambara splendida;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Morox;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Talanga deliciosa;Ficus conocephalifolia
Elem;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Yapsiei;Meekiaria sp. AAA3378;Psychotria aff. ectasiphylla
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Niksek;Choreutis cf. anthorma;Ficus hahliana
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Meekiaria purpurea;Psychotria micrococca
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Meekiaria nr. lignea;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Morox;Meekiaria sp. AAA3375;Psychotria micrococca
Niksek;Paraphomia disjuncta;Macaranga aleuritoides
Wanang;Paraphomia disjuncta;Macaranga aleuritoides
Wanang;Paraphomia disjuncta;Macaranga aleuritoides
Niksek;Paraphomia disjuncta;Macaranga aleuritoides
Niksek;Paraphomia disjuncta;Macaranga aleuritoides
Niksek;Paraphomia disjuncta;Macaranga aleuritoides
Yapsiei;Paraphomia disjuncta;Macaranga aleuritoides
Wanang;Paraphomia disjuncta;Macaranga aleuritoides
Yapsiei;Paraphomia disjuncta;Macaranga aleuritoides
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Choreutis lutescens;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Ficus pachyrrhachis
Utai;Meekiaria purpurea;Psychotria micrococca
Yapsiei;Meekiaria purpurea;Ficus pachyrrhachis
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Morox;Talanga excelsalis;Ficus copiosa
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Morox;Mellea sp. 1 nr. ordinaria;Macaranga novoguineensis
Morox;Brenthia sp. AAI3835;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia sp. AAI3835;Ficus dammaropsis
Morox;Brenthia sp. AAI3835;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR54;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR54;Ficus hahliana
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR62;Ficus hahliana
Utai;Choreutis basalis;Ficus conocephalifolia
Morox;Agrotera ignepictoides;Syzygium sp.
Elem;Addaea pusilla;Macaranga cf. brachytricha
Utai;Talanga excelsalis;Ficus copiosa
Utai;Talanga excelsalis;Ficus copiosa
Utai;Talanga excelsalis;Ficus copiosa
Utai;Talanga excelsalis;Ficus copiosa
Yapsiei;Dichomeris ochreoviridella;Macaranga novoguineensis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Gauna sp. AAF4890;Ficus hahliana
Utai;Choreutis cf. anthorma;Ficus hahliana
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Ohu1;Ophiorrhabda deceptor;Syzygium sp.
Ohu1;Talanga excelsalis;Ficus copiosa
Yapsiei;Tamba kebea;"Syzygium cf. ""stipulare"""
Niksek;Addaea pusilla;Macaranga tsonane
Niksek;Addaea pusilla;Macaranga tsonane
Niksek;Addaea pusilla;Ficus pachyrrhachis
Niksek;Addaea pusilla;Macaranga tsonane
Yapsiei;Addaea pusilla;Macaranga tsonane
Wamangu;Cirrhochrista xanthographis;Ficus copiosa
Niksek;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Mellea ordinaria complex;Macaranga clavata
Niksek;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Mellea sp. AAI1456;Macaranga clavata
Yapsiei;Addaea pusilla;Macaranga clavata
Utai;Choreutis cf. anthorma;Ficus hahliana
Utai;Mellea ordinaria complex;Macaranga clavata
Utai;Pharambara splendida;Macaranga clavata
Niksek;Mellea sp. AAI1456;Psychotria sp.
Yapsiei;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Mellea ordinaria complex;Macaranga clavata
Niksek;Mellea ordinaria complex;Macaranga clavata
Morox;Rhodoneura aurata;Macaranga fallacina
Niksek;Mellea ordinaria complex;Macaranga clavata
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria cf. hollandiae
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Choreutis lutescens;Psychotria cf. hollandiae
Yapsiei;Coelorhyncidia nitidalis;Psychotria cf. hollandiae
Yapsiei;Coelorhyncidia nitidalis;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria cf. hollandiae
Wamangu;Albinospila sp. AAB0430;Macaranga bifoveata
Wamangu;Albinospila sp. AAB0430;Macaranga bifoveata
Utai;Dudua n. sp. nr. aprobola;Syzygium sp.
Utai;Chrysocraspeda sp. AAC8547;Syzygium sp.
Morox;Mellea sp. AAI1461;Macaranga fallacina
Utai;Coelorhyncidia nitidalis;Psychotria micrococca
Utai;Meekiaria sp. AAA3380;Psychotria micrococca
Utai;Meekiaria purpurea;Psychotria micrococca
Utai;Meekiaria purpurea;Psychotria micrococca
Utai;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Utai;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Utai;Coelorhyncidia nitidalis;Psychotria micrococca
Morox;Xenothictis gnetivora;"Syzygium cf. ""stipulare"""
Wanang;Xenothictis gnetivora;"Syzygium cf. ""stipulare"""
Wanang;Xenothictis gnetivora;"Syzygium cf. ""stipulare"""
Yapsiei;Idiophantis n. sp. AAB7064;"Syzygium cf. ""stipulare"""
Wamangu;Philiris sp. AAF6866;Macaranga aleuritoides
Wamangu;Philiris moira;Ficus pungens
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Agrotera nr. effertalis;"Syzygium cf. ""stipulare"""
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Ohu1;Chamaita pr. metamelaena;Ficus phaeosyce
Ohu2;Agrotera nr. effertalis;Syzygium longipes
Ohu1;Mellea ordinaria complex;Macaranga clavata
Ohu1;Mellea nitida;Macaranga aleuritoides
Ohu2;Mellea nitida;Macaranga aleuritoides
Ohu1;Mellea nitida;Macaranga aleuritoides
Ohu1;Mellea ordinaria complex;Macaranga clavata
Ohu1;Mellea ordinaria complex;Macaranga clavata
Ohu1;Mellea nitida;Macaranga aleuritoides
Ohu1;Jodis albifusa;Macaranga clavata
Ohu2;Mellea nitida;Macaranga aleuritoides
Ohu1;Dichomeris sp. XXXX068;Macaranga clavata
Wanang;Choreutis basalis;Ficus hahliana
Wanang;Mellea ordinaria complex;Ficus hahliana
Wanang;Choreutis cf. anthorma;Ficus phaeosyce
Wanang;Choreutis cf. anthorma;Ficus phaeosyce
Wanang;Choreutis cf. anthorma;Ficus phaeosyce
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Choreutis basalis;Ficus hahliana
Elem;Choreutis basalis;Ficus conocephalifolia
Elem;Choreutis cf. anthorma;Ficus hahliana
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Choreutis basalis;Ficus hahliana
Elem;Choreutis cf. anthorma;Ficus hahliana
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Unadophanes trissomita;Ficus conocephalifolia
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis JR5;Ficus pungens
Niksek;Choreutis JR5;Ficus pungens
Niksek;Choreutis basalis;Ficus hahliana
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis basalis;Ficus hahliana
Utai;Choreutis cf. anthorma;Ficus conocephalifolia
Utai;Choreutis cf. anthorma;Ficus conocephalifolia
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus hahliana
Utai;Choreutis basalis;Ficus hahliana
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus pachyrrhachis
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu2;Choreutis basalis;Ficus conocephalifolia
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis basalis;Ficus pachyrrhachis
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Mellea ordinaria complex;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus conocephalifolia
Yapsiei;Choreutis basalis;Ficus pachyrrhachis
Utai;Talanga sexpunctalis complex;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Wamangu;Choreutis cf. anthorma;Ficus conocephalifolia
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Wanang;Choreutis basalis;Ficus hahliana
Wanang;Choreutis cf. anthorma;Ficus hahliana
